Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Other  Rabi pulses,2014,Rabi       ,Uttarakhand,6.0,5,1287.4,905.76,1.98,0.9175
Other  Rabi pulses,2014,Rabi       ,West Bengal,308.0,133,1483.5,46495.68,101.64,0.443333333
Other  Rabi pulses,2015,Rabi       ,Bihar,727.0,734,874.0,114800.57,239.91,1.005454545
Other  Rabi pulses,2015,Rabi       ,Chhattisgarh,2388.0,399,1136.0,377089.08,788.04,0.180416667
Other  Rabi pulses,2015,Rabi       ,Gujarat,23418.0,17858,584.3,3697936.38,7727.94,0.725333333
Other  Rabi pulses,2015,Rabi       ,Himachal Pradesh,10078.0,39978,1223.2,1591416.98,3325.74,3.968333333
Other  Rabi pulses,2015,Rabi       ,Madhya Pradesh,39000.0,43549,1000.7,6158490.0,12870.0,1.1
Other  Rabi pulses,2015,Rabi       ,Maharashtra,92908.0,44306,875.7,14671102.28,30659.64,0.347692308
Other  Rabi pulses,2015,Rabi       ,Manipur,6271.0,5793,1329.1,990253.61,2069.43,0.921111111
Other  Rabi pulses,2015,Rabi       ,Mizoram,1277.0,2038,2310.8,201651.07,421.41,1.545
Other  Rabi pulses,2015,Rabi       ,Nagaland,9320.0,11780,1308.3,1471721.2,3075.6,1.[phone]
Other  Rabi pulses,2015,Rabi       ,Telangana,54.0,21,747.9,8527.14,17.82,0.305
Other  Rabi pulses,2015,Rabi       ,Tripura,604.0,495,2334.4,95377.64,199.32,0.816
Other  Rabi pulses,2015,Rabi       ,Uttarakhand,4.0,4,1247.6,631.64,1.32,1.0
Other  Rabi pulses,2015,Rabi       ,West Bengal,374.0,186,1717.0,59058.34,123.42,0.554
Other  Rabi pulses,2016,Rabi       ,Arunachal Pradesh,1243.0,765,2933.7,190489.75,435.05,0.691333333
Other  Rabi pulses,2016,Rabi       ,Bihar,2341.0,2352,1205.6,358758.25,819.35,1.002352941
Other  Rabi pulses,2016,Rabi       ,Chhattisgarh,1090.0,415,1298.9,167042.5,381.5,0.352105263
Other  Rabi pulses,2016,Rabi       ,Gujarat,21716.0,19417,710.5,3327977.0,7600.6,0.775714286
Other  Rabi pulses,2016,Rabi       ,Madhya Pradesh,29000.0,25700,1048.4,4444250.0,10150.0,0.874444444
Other  Rabi pulses,2016,Rabi       ,Maharashtra,122180.0,69160,1151.1,18724085.0,42763.0,0.511851852
Other  Rabi pulses,2016,Rabi       ,Manipur,6320.0,5903,2039.8,968540.0,2212.0,0.931111111
Other  Rabi pulses,2016,Rabi       ,Mizoram,1217.0,1964,2626.8,186505.25,425.95,1.76875
Other  Rabi pulses,2016,Rabi       ,Nagaland,10000.0,12650,1959.8,1532500.0,3500.0,1.264444444
Other  Rabi pulses,2016,Rabi       ,Tripura,550.0,468,2475.3,84287.5,192.5,0.85
Other  Rabi pulses,2016,Rabi       ,Uttarakhand,19.0,15,1580.9,2911.75,6.65,0.816
Other  Rabi pulses,2016,Rabi       ,West Bengal,387.0,194,1795.8,59307.75,135.45,0.562
Other  Rabi pulses,2017,Rabi       ,Arunachal Pradesh,1268.0,815,2745.5,199633.92,481.84,0.764666667
Other  Rabi pulses,2017,Rabi       ,Bihar,1419.0,1426,1112.0,223407.36,539.22,1.002857143
Other  Rabi pulses,2017,Rabi       ,Chhattisgarh,3158.0,417,1124.5,497195.52,1200.04,0.19625
Other  Rabi pulses,2017,Rabi       ,Gujarat,22983.0,18999,814.8,3618443.52,8733.54,0.876470588
Other  Rabi pulses,2017,Rabi       ,Himachal Pradesh,10078.0,40096,1182.2,1586680.32,3829.64,3.981666667
Other  Rabi pulses,2017,Rabi       ,Jharkhand,20641.0,14387,1165.7,3249719.04,7843.58,0.699583333
Other  Rabi pulses,2017,Rabi       ,Madhya Pradesh,61070.0,55220,800.0,9614860.8,23206.6,0.678571429
Other  Rabi pulses,2017,Rabi       ,Maharashtra,101725.0,50909,1129.5,16015584.0,38655.5,0.575555556
Other  Rabi pulses,2017,Rabi       ,Manipur,6343.0,5942,1780.0,998641.92,2410.34,0.931111111
Other  Rabi pulses,2017,Rabi       ,Mizoram,1208.8,1756,3865.8,190313.472,459.344,1.4475
Other  Rabi pulses,2017,Rabi       ,Nagaland,10730.0,13650,1722.1,1689331.2,4077.4,1.276666667
Other  Rabi pulses,2017,Rabi       ,Tripura,393.0,373,3326.8,61873.92,149.34,0.954285714
Other  Rabi pulses,2017,Rabi       ,Uttarakhand,27.0,22,1475.8,4250.88,10.26,0.8975
Other  Rabi pulses,2017,Rabi       ,West Bengal,543.0,384,1830.0,85489.92,206.34,0.81
Other  Rabi pulses,2018,Rabi       ,Arunachal Pradesh,1268.0,815,2992.9,205669.6,443.8,0.746875
Other  Rabi pulses,2018,Rabi       ,Bihar,1118.0,1123,1521.4,181339.6,391.3,1.002307692
Other  Rabi pulses,2018,Rabi       ,Chhattisgarh,3285.0,272,1515.5,532827.0,1149.75,0.21826087
Other  Rabi pulses,2018,Rabi       ,Gujarat,20342.0,16224,1125.4,3299472.4,7119.7,0.862666667
Other  Rabi pulses,2018,Rabi       ,Himachal Pradesh,9078.0,36130,1052.2,1472451.6,3177.3,3.981666667
Other  Rabi pulses,2018,Rabi       ,Jharkhand,14497.0,10157,1222.7,2351413.4,5073.95,0.696086957
Other  Rabi pulses,2018,Rabi       ,Madhya Pradesh,21572.0,16587,1102.2,3498978.4,7550.2,0.715454545
Other  Rabi pulses,2018,Rabi       ,Maharashtra,109680.0,51185,1387.4,17790096.0,38388.0,0.4368
Other  Rabi pulses,2018,Rabi       ,Manipur,6298.0,5883,1196.9,1021535.6,2204.3,0.928888889
Other  Rabi pulses,2018,Rabi       ,Mizoram,1475.0,2290,1665.2,239245.0,516.25,1.6025
Other  Rabi pulses,2018,Rabi       ,Nagaland,10780.0,13730,1372.7,1748516.0,3773.0,1.278888889
Other  Rabi pulses,2018,Rabi       ,Tripura,857.0,724,2169.1,139005.4,299.95,0.8575
Other  Rabi pulses,2018,Rabi       ,Uttarakhand,5.0,3,1373.0,811.0,1.75,0.666666667
Other  Rabi pulses,2018,Rabi       ,West Bengal,700.0,525,2012.6,113540.0,245.0,0.75
Other  Rabi pulses,2019,Rabi       ,Arunachal Pradesh,1273.0,824,2433.3,218650.48,471.01,0.711052632
Other  Rabi pulses,2019,Rabi       ,Bihar,1091.0,1096,1194.7,187390.16,403.67,1.002307692
Other  Rabi pulses,2019,Rabi       ,Chhattisgarh,2772.0,297,1420.3,476118.72,1025.64,0.235
Other  Rabi pulses,2019,Rabi       ,Gujarat,35625.0,26665,1067.8,6118950.0,13181.25,0.799166667
Other  Rabi pulses,2019,Rabi       ,Himachal Pradesh,9080.0,36316,1217.7,1559580.8,3359.6,4.0
Other  Rabi pulses,2019,Rabi       ,Jharkhand,20712.0,14628,1137.8,3557493.12,7663.44,0.714166667
Other  Rabi pulses,2019,Rabi       ,Madhya Pradesh,13357.0,9612,1446.7,2294198.32,4942.09,0.758636364
Other  Rabi pulses,2019,Rabi       ,Maharashtra,125126.0,66053,1555.8,21491641.76,46296.62,0.467241379
Other  Rabi pulses,2019,Rabi       ,Mizoram,1806.0,2517,2178.5,310198.56,668.22,1.392857143
Other  Rabi pulses,2019,Rabi       ,Nagaland,10830.0,13810,1593.0,1860160.8,4007.1,1.281111111
Other  Rabi pulses,2019,Rabi       ,Odisha,77940.0,37960,1593.9,13386974.4,28837.8,0.465909091
Other  Rabi pulses,2019,Rabi       ,Tripura,872.0,804,2252.8,149774.72,322.64,0.925
Other  Rabi pulses,2019,Rabi       ,Uttarakhand,51.0,42,1378.9,8759.76,18.87,0.853333333
Other  Rabi pulses,2019,Rabi       ,West Bengal,666.0,505,1733.4,114392.16,246.42,0.73
Other  Rabi pulses,2020,Rabi       ,Uttarakhand,32.0,21,1313.947826,6195.52,11.84,0.763333333
Other  Rabi pulses,1997,Rabi       ,Haryana,104000.0,78000,661.2,9897680.0,32240.0,0.886153846
Other  Rabi pulses,2002,Rabi       ,Jammu and Kashmir,63.0,143,933.2,5964.21,15.75,1.994
Other  Rabi pulses,2003,Rabi       ,Jammu and Kashmir,145.0,69,1430.3,14352.1,34.8,0.5
Other  Rabi pulses,2004,Rabi       ,Jammu and Kashmir,589.0,305,1032.1,63812.26,123.69,0.5
Other  Rabi pulses,2004,Rabi       ,Odisha,41790.0,25599,1290.4,4527528.6,8775.9,0.598666667
Other  Rabi pulses,2006,Rabi       ,Jammu and Kashmir,52.0,24,1786.5,6640.92,11.44,0.47
Other  Rabi pulses,2007,Rabi       ,Jammu and Kashmir,52.0,24,1042.2,6936.8,8.32,0.47
Other  Rabi pulses,2009,Rabi       ,Jammu and Kashmir,269.0,137,751.7,41915.58,45.73,0.505
Other  Rabi pulses,2011,Rabi       ,Jammu and Kashmir,353.0,251,887.6,59134.56,116.49,0.568571429
Other  Rabi pulses,2012,Rabi       ,Jammu and Kashmir,212.0,180,1116.7,31969.6,65.72,0.6125
Other  Rabi pulses,2012,Rabi       ,Puducherry,28.0,29,1098.3,4222.4,8.68,1.04
Other  Rabi pulses,2013,Rabi       ,Puducherry,50.0,46,1083.2,7224.5,13.5,0.92
Other  Rabi pulses,2013,Summer     ,Puducherry,1.0,1,1083.2,144.49,0.27,1.0
Other  Rabi pulses,2014,Rabi       ,Puducherry,64.0,52,1330.0,9661.44,21.12,0.81
Other  Rabi pulses,2015,Rabi       ,Jammu and Kashmir,123.0,115,1572.6,19422.93,40.59,0.871666667
Other  Rabi pulses,2016,Rabi       ,Jammu and Kashmir,548.0,297,902.8,83981.0,191.8,0.796666667
Other  Rabi pulses,2017,Rabi       ,Jammu and Kashmir,284.0,99,1279.1,44712.96,107.92,0.496
Other  Rabi pulses,2018,Rabi       ,Jammu and Kashmir,304.0,170,1016.3,49308.8,106.4,0.722
Other  Rabi pulses,2019,Rabi       ,Jammu and Kashmir,369.0,192,1324.1,63379.44,136.53,0.8625
Other  Rabi pulses,1997,Rabi       ,Sikkim,2310.0,2650,2804.1,219842.7,716.1,1.1125
Other  Rabi pulses,1998,Rabi       ,Sikkim,2300.0,2546,3183.8,227240.0,667.0,1.06
Other  Rabi pulses,2013,Rabi       ,Jammu and Kashmir,174.0,141,1193.8,25141.26,46.98,0.773333333
Other  Rabi pulses,1998,Rabi       ,Mizoram,1451.0,3236,2640.7,143358.8,420.79,1.98
Other  Rabi pulses,2006,Rabi       ,Mizoram,2112.0,2790,2353.0,269723.52,464.64,1.14375
Other  Rabi pulses,2007,Rabi       ,Mizoram,1027.0,1421,3095.2,137001.8,164.32,1.318333333
Other  Rabi pulses,2008,Rabi       ,Mizoram,1370.0,1848,1912.1,195964.8,123.3,1.504285714
Other  Rabi pulses,2009,Rabi       ,Mizoram,1501.0,3231,2086.3,233885.82,255.17,2.0375
Other  Rabi pulses,1997,Rabi       ,Goa,9000.0,7400,3680.3,856530.0,2790.0,0.78
Other  Rabi pulses,2008,Rabi       ,Goa,9467.0,9853,3271.6,1354159.68,852.03,1.22
Other  Rabi pulses,2009,Rabi       ,Goa,7534.0,8229,3334.9,1173947.88,1280.78,1.065
Other  Rabi pulses,2010,Rabi       ,Goa,7370.0,7836,4193.3,1224230.7,1768.8,1.03
Other  Rabi pulses,2011,Rabi       ,Goa,9737.0,8137,3340.395455,1631142.24,3213.21,0.835
Other  Rabi pulses,2012,Rabi       ,Goa,9723.0,8784,3048.9,1466228.4,3014.13,0.905
