Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Coriander,2015,Whole Year ,Tamil Nadu,11084.0,6569,1201.9,1750274.44,3657.72,0.596956522
Coriander,2016,Kharif     ,Andhra Pradesh,8.0,1,890.0,1226.0,2.8,0.13
Coriander,2016,Rabi       ,Andhra Pradesh,4295.0,2368,890.0,658208.75,1503.25,0.536666667
Coriander,2016,Whole Year ,Karnataka,1778.0,770,1147.2,272478.5,622.3,0.390625
Coriander,2016,Whole Year ,Tamil Nadu,9120.0,1470,912.4,1397640.0,3192.0,0.192857143
Coriander,2017,Rabi       ,Andhra Pradesh,2584.0,1637,868.2,406824.96,981.92,0.63875
Coriander,2017,Whole Year ,Meghalaya,481.0,1878,4472.3,75728.64,182.78,3.738
Coriander,2017,Whole Year ,Karnataka,1026.0,379,1111.7,161533.44,389.88,0.365
Coriander,2017,Whole Year ,Tamil Nadu,8056.0,4112,970.9,1268336.64,3061.28,0.565454545
Coriander,2018,Rabi       ,Andhra Pradesh,1569.0,360,1220.5,254491.8,549.15,0.331428571
Coriander,2018,Whole Year ,Meghalaya,486.0,1904,5649.1,78829.2,170.1,3.74
Coriander,2018,Whole Year ,Karnataka,2918.0,2607,1419.1,473299.6,1021.3,0.897333333
Coriander,2018,Whole Year ,Tamil Nadu,6427.0,2526,986.2,1042459.4,2249.45,0.428695652
Coriander,2019,Rabi       ,Andhra Pradesh,1119.0,553,899.2,192199.44,414.03,0.50375
Coriander,2019,Whole Year ,Meghalaya,490.0,1925,3844.4,84162.4,181.3,3.742
Coriander,2019,Whole Year ,Karnataka,608.0,300,1422.3,104430.08,224.96,0.48
Coriander,2019,Whole Year ,Tamil Nadu,7397.0,3675,910.1,1270508.72,2736.89,0.470909091
Coriander,1997,Whole Year ,Bihar,3097.0,1509,1303.7,294741.49,960.07,0.462051282
Coriander,1998,Whole Year ,Bihar,2971.0,1821,1332.5,293534.8,861.59,0.680512821
Coriander,1998,Rabi       ,Himachal Pradesh,395.0,128,1381.6,39026.0,114.55,0.512857143
Coriander,1998,Whole Year ,Tamil Nadu,63042.0,14750,1077.1,6228549.6,18282.18,0.283181818
Coriander,1999,Whole Year ,Bihar,3086.0,1624,1402.7,327517.18,833.22,0.537241379
Coriander,1999,Whole Year ,Karnataka,12091.0,1871,1203.8,1283217.83,3264.57,0.136190476
Coriander,1999,Whole Year ,Madhya Pradesh,144307.0,62527,1222.9,15315301.91,38962.89,0.387142857
Coriander,1999,Rabi       ,Odisha,25170.0,10330,1484.3,2671292.1,6795.9,0.439655172
Coriander,1999,Whole Year ,Tamil Nadu,24030.0,5500,922.8,2550303.9,6488.1,0.234090909
Coriander,2000,Whole Year ,Bihar,2511.0,1187,1207.0,246504.87,652.86,0.502
Coriander,2000,Whole Year ,Chhattisgarh,3415.0,892,896.4,335250.55,887.9,0.256
Coriander,2000,Whole Year ,Madhya Pradesh,94705.0,27475,723.3,9297189.85,24623.3,0.307674419
Coriander,2000,Whole Year ,Odisha,13370.0,6550,1066.0,1312532.9,3476.2,0.482222222
Coriander,2000,Whole Year ,Tamil Nadu,19170.0,4132,971.1,1881918.9,4984.2,0.2365
Coriander,2001,Whole Year ,Bihar,2286.0,1326,1247.0,233469.18,594.36,0.574516129
Coriander,2001,Whole Year ,Chhattisgarh,3618.0,951,1550.0,369506.34,940.68,0.28875
Coriander,2001,Whole Year ,Himachal Pradesh,308.0,105,918.1,31456.04,80.08,1.35125
Coriander,2001,Whole Year ,Madhya Pradesh,103753.0,37967,955.0,10596293.89,26975.78,0.345813953
Coriander,2001,Whole Year ,Odisha,12910.0,5970,1672.5,1318498.3,3356.6,0.449666667
Coriander,2002,Whole Year ,Bihar,2190.0,1426,1105.8,207327.3,547.5,0.661333333
Coriander,2002,Whole Year ,Chhattisgarh,3755.0,969,1001.4,355485.85,938.75,0.244285714
Coriander,2002,Whole Year ,Himachal Pradesh,263.0,84,890.8,24898.21,65.75,0.27625
Coriander,2002,Whole Year ,Karnataka,7685.0,1114,860.8,727538.95,1921.25,0.1235
Coriander,2002,Whole Year ,Madhya Pradesh,62042.0,12664,800.8,5873516.14,15510.5,0.285909091
Coriander,2002,Whole Year ,Odisha,18880.0,8950,1102.8,1787369.6,4720.0,0.472333333
Coriander,2003,Whole Year ,Bihar,2169.0,1500,1353.9,214687.62,520.56,0.690967742
Coriander,2003,Whole Year ,Chhattisgarh,3958.0,1159,1643.7,391762.84,949.92,0.265333333
Coriander,2003,Whole Year ,Madhya Pradesh,125074.0,46968,1163.0,12379824.52,30017.76,0.335957447
Coriander,2003,Whole Year ,Odisha,19010.0,9000,1648.2,1881609.8,4562.4,0.480666667
Coriander,2004,Whole Year ,Andhra Pradesh,23981.0,9314,781.8,2598101.54,5036.01,0.516470588
Coriander,2004,Whole Year ,Bihar,2078.0,1362,1147.8,225130.52,436.38,0.644375
Coriander,2004,Whole Year ,Chhattisgarh,4087.0,1011,1122.8,442785.58,858.27,0.2475
Coriander,2004,Whole Year ,Madhya Pradesh,136352.0,52565,895.7,14772375.68,28633.92,0.339782609
Coriander,2005,Whole Year ,Bihar,2227.0,1749,907.8,267061.84,467.67,0.8034375
Coriander,2005,Whole Year ,Chhattisgarh,4008.0,1110,1292.7,480639.36,841.68,0.258
Coriander,2005,Rabi       ,Himachal Pradesh,143.0,17,1248.1,17148.56,30.03,0.142
Coriander,2006,Whole Year ,Chhattisgarh,3629.0,1014,1317.2,463459.59,798.38,0.250555556
Coriander,2006,Rabi       ,Himachal Pradesh,144.0,30,1207.0,18390.24,31.68,0.27
Coriander,2006,Whole Year ,Madhya Pradesh,116571.0,49879,1072.3,14887282.41,25645.62,0.339565217
Coriander,2006,Whole Year ,Uttar Pradesh,5515.0,2869,590.5,704320.65,1213.3,0.516290323
Coriander,2007,Whole Year ,Bihar,2167.0,1573,1600.2,289077.8,346.72,0.736666667
Coriander,2007,Whole Year ,Chhattisgarh,3184.0,891,1246.2,424745.6,509.44,0.305
Coriander,2007,Rabi       ,Himachal Pradesh,236.0,68,1095.4,31482.4,37.76,0.252
Coriander,2007,Whole Year ,Madhya Pradesh,138113.0,44656,740.4,18424274.2,22098.08,0.309787234
Coriander,2007,Rabi       ,Uttar Pradesh,5594.0,3241,672.9,746239.6,895.04,0.577931034
Coriander,2008,Whole Year ,Chhattisgarh,3035.0,865,1117.9,434126.4,273.15,0.580588235
Coriander,2008,Whole Year ,Haryana,398.0,800,715.6,56929.92,35.82,0.28625
Coriander,2008,Rabi       ,Himachal Pradesh,136.0,19,1357.1,19453.44,12.24,0.165714286
Coriander,2008,Whole Year ,Madhya Pradesh,141394.0,59075,895.0,20224997.76,12725.46,0.348297872
Coriander,2008,Rabi       ,Uttar Pradesh,5662.0,3380,891.6,809892.48,509.58,0.610793651
Coriander,2009,Whole Year ,Chhattisgarh,3146.0,858,956.9,490209.72,534.82,0.227222222
Coriander,2009,Whole Year ,Haryana,378.0,600,393.0,58899.96,64.26,0.564444444
Coriander,2009,Rabi       ,Himachal Pradesh,120.0,66,969.9,18698.4,20.4,0.608
Coriander,2009,Rabi       ,Uttar Pradesh,6461.0,3670,585.8,1006753.02,1098.37,0.580149254
Coriander,2009,Whole Year ,Madhya Pradesh,150426.0,70473,904.1,23439379.32,25572.42,0.367391304
Coriander,2010,Whole Year ,Chhattisgarh,3342.0,1014,1283.1,555139.62,802.08,0.278235294
Coriander,2010,Whole Year ,Haryana,292.0,0,639.2,48504.12,70.08,0.0
Coriander,2010,Rabi       ,Himachal Pradesh,141.0,73,1319.8,23421.51,33.84,0.531
Coriander,2010,Whole Year ,Madhya Pradesh,174966.0,68864,856.3,29063602.26,41991.84,0.3425
Coriander,2011,Whole Year ,Chhattisgarh,3465.0,1000,1302.7,580456.8,1143.45,0.277692308
Coriander,2011,Whole Year ,Haryana,275.0,300,471.5409091,46068.0,90.75,0.705
Coriander,2011,Rabi       ,Himachal Pradesh,129.0,42,1108.3,21610.08,42.57,0.33875
Coriander,2011,Whole Year ,Madhya Pradesh,158099.0,70512,852.6,26484744.48,52172.67,0.38
Coriander,2011,Rabi       ,Uttar Pradesh,6511.0,3603,777.4,1090722.72,2148.63,0.570153846
Coriander,2012,Whole Year ,Chhattisgarh,2959.0,841,1366.8,446217.2,917.29,0.280740741
Coriander,2012,Whole Year ,Haryana,294.0,307,307.9,44335.2,91.14,1.002
Coriander,2012,Rabi       ,Himachal Pradesh,144.0,46,1035.0,21715.2,44.64,0.318
Coriander,2012,Whole Year ,Madhya Pradesh,136731.0,83367,1049.5,20619034.8,42386.61,0.42625
Coriander,2012,Rabi       ,Uttar Pradesh,6675.0,3613,746.3,1006590.0,2069.25,0.55557377
Coriander,2013,Rabi       ,Chhattisgarh,17.0,9,1418.3,2456.33,4.59,0.53
Coriander,2013,Whole Year ,Chhattisgarh,2849.0,846,1418.3,411652.01,769.23,0.297307692
Coriander,2013,Whole Year ,Haryana,2540.0,3072,452.2,367004.6,685.8,1.62
Coriander,2013,Rabi       ,Himachal Pradesh,144.0,43,1216.9,20806.56,38.88,0.294285714
Coriander,2013,Whole Year ,Madhya Pradesh,143986.0,94851,1451.4,20804537.14,38876.22,0.465
Coriander,2013,Whole Year ,Telangana,1378.0,978,1348.7,199107.22,372.06,0.701428571
Coriander,2013,Rabi       ,Uttar Pradesh,6732.0,3684,995.2,972706.68,1817.64,0.55296875
Coriander,2014,Whole Year ,Chhattisgarh,2240.0,651,1274.7,338150.4,739.2,0.2684
Coriander,2014,Whole Year ,Haryana,2166.0,3904,301.3,326979.36,714.78,2.171428571
Coriander,2014,Rabi       ,Himachal Pradesh,172.0,53,1019.9,25965.12,56.76,0.24
Coriander,2014,Whole Year ,Telangana,1597.0,382,746.4,241083.12,527.01,0.241428571
Coriander,2014,Rabi       ,Uttar Pradesh,6867.0,3332,616.4,1036642.32,2266.11,0.481935484
Coriander,2015,Whole Year ,Chhattisgarh,2424.0,700,1136.0,382773.84,799.92,0.258148148
Coriander,2015,Whole Year ,Haryana,2659.0,5697,426.8,419882.69,877.47,2.556190476
Coriander,2015,Rabi       ,Himachal Pradesh,118.0,43,1223.2,18633.38,38.94,0.514444444
Coriander,2015,Whole Year ,Madhya Pradesh,249102.44,351052,1000.7,39335766.3,[phone],2.540625
Coriander,2015,Kharif     ,Telangana,11.0,8,747.9,1737.01,3.63,0.73
Coriander,2015,Rabi       ,Telangana,998.0,382,747.9,157594.18,329.34,0.402857143
Coriander,2015,Rabi       ,Uttar Pradesh,7474.0,2575,596.7,1180219.34,2466.42,0.34559322
Coriander,2016,Whole Year ,Bihar,2852.0,2548,1205.6,437069.0,998.2,0.891481481
Coriander,2016,Whole Year ,Chhattisgarh,2336.0,677,1298.9,357992.0,817.6,0.281923077
Coriander,2016,Whole Year ,Haryana,2261.0,4004,554.7,346498.25,791.35,1.896190476
Coriander,2016,Rabi       ,Himachal Pradesh,104.0,14,1373.9,15938.0,36.4,0.207142857
Coriander,2016,Whole Year ,Madhya Pradesh,275762.83,387428,1048.4,42260653.7,96516.9905,1.590612245
Coriander,2016,Kharif     ,Telangana,46.0,20,942.6,7049.5,16.1,0.575
Coriander,2016,Rabi       ,Telangana,1899.0,1212,942.6,291021.75,664.65,0.627
Coriander,2016,Rabi       ,Uttar Pradesh,7002.0,3652,965.3,1073056.5,2450.7,0.533283582
Coriander,2017,Whole Year ,Bihar,2078.0,1886,1112.0,327160.32,789.64,0.896538462
Coriander,2017,Whole Year ,Chhattisgarh,1690.0,464,1124.5,266073.6,642.2,0.265
Coriander,2017,Whole Year ,Haryana,2211.0,5287,417.1,348099.84,840.18,2.690588235
Coriander,2017,Rabi       ,Himachal Pradesh,104.0,14,1182.2,16373.76,39.52,0.207142857
Coriander,2017,Whole Year ,Madhya Pradesh,279836.92,390551,800.0,44057524.68,106338.0296,1.603877551
Coriander,2017,Kharif     ,Telangana,16.0,5,815.7,2519.04,6.08,0.6
Coriander,2017,Rabi       ,Telangana,1204.0,997,815.7,189557.76,457.52,0.85625
Coriander,2017,Rabi       ,Uttar Pradesh,6790.0,3541,652.1,1069017.6,2580.2,0.531230769
Coriander,2018,Whole Year ,Bihar,2539.0,2298,1521.4,411825.8,888.65,0.912
Coriander,2018,Whole Year ,Chhattisgarh,1452.0,387,1515.5,235514.4,508.2,0.299583333
Coriander,2018,Whole Year ,Haryana,2284.0,5904,533.2,370464.8,799.4,3.366111111
Coriander,2018,Rabi       ,Himachal Pradesh,128.0,28,1052.2,20761.6,44.8,0.33
Coriander,2018,Whole Year ,Madhya Pradesh,279980.0,378236,1102.2,45412756.0,97993.0,1.6896
Coriander,2018,Kharif     ,Telangana,7.0,7,1350.3,1135.4,2.45,1.0
Coriander,2018,Rabi       ,Telangana,1005.0,1004,1350.3,163011.0,351.75,0.992727273
Coriander,2018,Rabi       ,Uttar Pradesh,6635.0,5259,792.8,1076197.0,2322.25,0.79421875
Coriander,2019,Whole Year ,Bihar,2229.0,2010,1194.7,382853.04,824.73,0.911818182
Coriander,2019,Whole Year ,Chhattisgarh,1431.0,398,1420.3,245788.56,529.47,0.264444444
Coriander,2019,Whole Year ,Haryana,2163.6,6291,351.8,371619.936,800.532,3.844736842
Coriander,2019,Rabi       ,Himachal Pradesh,130.0,66,1217.7,22328.8,48.1,0.575
Coriander,2019,Whole Year ,Madhya Pradesh,292287.88,394760,1446.7,50203366.27,108146.5156,1.5634
Coriander,2019,Rabi       ,Odisha,19980.0,13140,1593.9,3431764.8,7392.6,0.614666667
Coriander,2019,Kharif     ,Telangana,48.0,45,1031.7,8244.48,17.76,0.97875
Coriander,2019,Rabi       ,Telangana,585.0,542,1031.7,100479.6,216.45,1.016
Coriander,2019,Rabi       ,Uttar Pradesh,7090.0,5116,814.5,1217778.4,2623.3,0.725076923
Coriander,2002,Whole Year ,Puducherry,5.0,4,1434.5875,473.35,1.25,0.8
Coriander,2004,Whole Year ,Odisha,19060.0,9107,1290.4,2064960.4,4002.6,0.482333333
Coriander,2005,Whole Year ,Uttar Pradesh,5591.0,3200,751.9,670472.72,1174.11,0.578387097
Coriander,2007,Rabi       ,Jammu and Kashmir,9.0,1,1042.2,1200.6,1.44,0.125
Coriander,2012,Rabi       ,Puducherry,1.0,1,1098.3,150.8,0.31,1.0
Coriander,2014,Rabi       ,Puducherry,1.0,1,1330.0,150.96,0.33,1.0
